Generated by Fabric Compiler ( version 2022.2-SP6.7.1 <build 188940> ) at Wed Jun 17 10:56:29 2026

Number of unique control sets : 16
  CLK(nt_sys_clk), CP(~nt_sys_rst_n)               : 81
      CLK(nt_sys_clk), C(~nt_sys_rst_n)            : 80
      CLK(nt_sys_clk), P(~nt_sys_rst_n)            : 1
  CLK(i2c_clk), CP(~nt_sys_rst_n)                  : 84
      CLK(i2c_clk), C(~nt_sys_rst_n)               : 82
      CLK(i2c_clk), P(~nt_sys_rst_n)               : 2
  CLK(nt_sys_clk), P(~nt_sys_rst_n), CE(uart_tx_inst.bit_flag)       : 1
  CLK(i2c_clk), C(~nt_sys_rst_n), CE(i2c_ctrl_inst.cnt_i2c_clk_en)   : 2
  CLK(i2c_clk), C(~nt_sys_rst_n), CE(i2c_ctrl_inst.N904)       : 3
  CLK(nt_sys_clk), C(~nt_sys_rst_n), CE(uart_tx_inst.N117)     : 4
  CLK(i2c_clk), C(~nt_sys_rst_n), CE(i2c_ctrl_inst.N506)       : 8
  CLK(i2c_clk), C(~nt_sys_rst_n), CE(i2c_rw_data_inst.N292)    : 8
  CLK(i2c_clk), C(~nt_sys_rst_n), CE(i2c_rw_data_inst.N307)    : 8
  CLK(i2c_clk), CP(~nt_sys_rst_n), CE(i2c_rw_data_inst.N287)         : 16
      CLK(i2c_clk), C(~nt_sys_rst_n), CE(i2c_rw_data_inst.N287)      : 15
      CLK(i2c_clk), P(~nt_sys_rst_n), CE(i2c_rw_data_inst.N287)      : 1
  CLK(i2c_clk), CP(~nt_sys_rst_n), CE(i2c_rw_data_inst.N295)         : 16
      CLK(i2c_clk), C(~nt_sys_rst_n), CE(i2c_rw_data_inst.N295)      : 12
      CLK(i2c_clk), P(~nt_sys_rst_n), CE(i2c_rw_data_inst.N295)      : 4
  CLK(i2c_clk), C(~nt_sys_rst_n), CE(~i2c_rw_data_inst.fifo_read_inst.U_ipm2l_fifo_fifo_data.U_ipm2l_fifo_ctrl.rempty)     : 16
  CLK(i2c_clk), C(~nt_sys_rst_n), CE(~i2c_rw_data_inst.fifo_read_inst.U_ipm2l_fifo_fifo_data.U_ipm2l_fifo_ctrl.wfull)      : 16
  G(i2c_ctrl_inst.N981)                            : 1
  G(~i2c_ctrl_inst.state_reg[13])                  : 1
  G(i2c_ctrl_inst.N989)                            : 8


Number of DFF:CE Signals : 11
  uart_tx_inst.bit_flag(from GTP_DFF_C:Q)          : 1
  i2c_ctrl_inst.cnt_i2c_clk_en(from GTP_DFF_C:Q)   : 2
  i2c_ctrl_inst.N904(from GTP_LUT6:Z)              : 3
  uart_tx_inst.N117(from GTP_LUT6:Z)               : 4
  i2c_ctrl_inst.N506(from GTP_LUT6D:Z5)            : 8
  i2c_rw_data_inst.N292(from GTP_LUT6D:Z)          : 8
  i2c_rw_data_inst.N307(from GTP_LUT6D:Z)          : 8
  i2c_rw_data_inst.N287(from GTP_LUT6D:Z)          : 16
  i2c_rw_data_inst.N295(from GTP_LUT6D:Z)          : 16
  ~i2c_rw_data_inst.fifo_read_inst.U_ipm2l_fifo_fifo_data.U_ipm2l_fifo_ctrl.rempty(from GTP_INV:Z)       : 16
  ~i2c_rw_data_inst.fifo_read_inst.U_ipm2l_fifo_fifo_data.U_ipm2l_fifo_ctrl.wfull(from GTP_INV:Z)  : 16

Number of DFF:CLK Signals : 2
  nt_sys_clk(from GTP_INBUF:O)                     : 86
  i2c_clk(from GTP_DFF_P:Q)                        : 177

Number of DFF:CP Signals : 1
  ~nt_sys_rst_n(from GTP_INV:Z)                    : 263

Number of DLATCH:G Signals : 3
  i2c_ctrl_inst.N981(from GTP_LUT6:Z)              : 1
  ~i2c_ctrl_inst.state_reg[13](from GTP_INV:Z)     : 1
  i2c_ctrl_inst.N989(from GTP_LUT4:Z)              : 8

