Generated by Fabric Compiler ( version 2025.2 <build 211867> ) at Tue Sep 22 18:39:34 2026

Number of unique control sets : 12
  CLK(pll_clk_50mhz), CP(rst_n_int_inv)            : 46
      CLK(pll_clk_50mhz), C(rst_n_int_inv)         : 44
      CLK(pll_clk_50mhz), P(rst_n_int_inv)         : 2
  CLK(pll_clk_50mhz), C(rst_n_int_inv), CE(u_eeprom.N632)      : 2
  CLK(pll_clk_50mhz), C(rst_n_int_inv), CE(u_eeprom.i2c_tick)  : 2
  CLK(pll_clk_50mhz), C(rst_n_int_inv), CE(N90)    : 3
  CLK(pll_clk_50mhz), C(rst_n_int_inv), CE(u_eeprom.N665)      : 3
  CLK(pll_clk_50mhz), C(rst_n_int_inv), CE(u_key.N14)    : 4
  CLK(pll_clk_50mhz), C(rst_n_int_inv), CE(N141)   : 8
  CLK(pll_clk_50mhz), C(rst_n_int_inv), CE(u_eeprom.N454)      : 8
  CLK(pll_clk_50mhz), C(rst_n_int_inv), CE(u_eeprom.N482)      : 8
  CLK(pll_clk_50mhz), C(rst_n_int_inv), CE(u_eeprom.N675)      : 8
  CLK(pll_clk_50mhz), CP(rst_n_int_inv), CE(u_eeprom.N821)           : 16
      CLK(pll_clk_50mhz), C(rst_n_int_inv), CE(u_eeprom.N821)  : 15
      CLK(pll_clk_50mhz), P(rst_n_int_inv), CE(u_eeprom.N821)  : 1
  CLK(pll_clk_50mhz), C(rst_n_int_inv), CE(N139)   : 18


Number of DFF:CE Signals : 11
  u_eeprom.N632(from GTP_LUT5:Z)                   : 2
  u_eeprom.i2c_tick(from GTP_LUT3:Z)               : 2
  N90(from GTP_LUT5:Z)                             : 3
  u_eeprom.N665(from GTP_LUT5:Z)                   : 3
  u_key.N14(from GTP_LUT4:Z)                       : 4
  N141(from GTP_LUT4:Z)                            : 8
  u_eeprom.N454(from GTP_LUT4:Z)                   : 8
  u_eeprom.N482(from GTP_LUT5:Z)                   : 8
  u_eeprom.N675(from GTP_LUT5:Z)                   : 8
  u_eeprom.N821(from GTP_LUT5:Z)                   : 16
  N139(from GTP_LUT4:Z)                            : 18

Number of DFF:CLK Signals : 1
  pll_clk_50mhz(from GTP_PLL_E3:CLKOUT0)           : 126

Number of DFF:CP Signals : 1
  rst_n_int_inv(from GTP_LUT2:Z)                   : 126

