Generated by Fabric Compiler ( version 2025.2 <build 211867> ) at Wed Sep 23 19:22:24 2026

Number of unique control sets : 16
  CLK(clk_50mhz), CP(~nt_sys_rst_n)                : 74
      CLK(clk_50mhz), C(~nt_sys_rst_n)             : 72
      CLK(clk_50mhz), P(~nt_sys_rst_n)             : 2
  CLK(clk_50mhz), P(~nt_sys_rst_n), CE(u_eeprom.i2c_driver_inst.N810)      : 1
  CLK(clk_50mhz), C(~nt_sys_rst_n), CE(u_eeprom.i2c_driver_inst.N765)      : 2
  CLK(clk_50mhz), C(~nt_sys_rst_n), CE(u_eeprom.i2c_driver_inst.N773)      : 3
  CLK(clk_50mhz), CP(~nt_sys_rst_n), CE(u_eeprom.N158_inv)           : 5
      CLK(clk_50mhz), C(~nt_sys_rst_n), CE(u_eeprom.N158_inv)  : 4
      CLK(clk_50mhz), P(~nt_sys_rst_n), CE(u_eeprom.N158_inv)  : 1
  CLK(clk_50mhz), C(~nt_sys_rst_n), CE(~eeprom_write_full)     : 6
  CLK(clk_50mhz), C(~nt_sys_rst_n), CE(~u_eeprom.read_data_full)     : 6
  CLK(clk_50mhz), C(~nt_sys_rst_n), CE(~u_eeprom.rx_fifo_empty)      : 6
  CLK(clk_50mhz), C(~nt_sys_rst_n), CE(u_eeprom.i2c_driver_inst.N795)      : 8
  CLK(clk_50mhz), C(~nt_sys_rst_n), CE(u_eeprom.i2c_driver_inst.N805)      : 8
  CLK(clk_50mhz), C(~nt_sys_rst_n), CE(u_key.N14)  : 8
  CLK(clk_50mhz), C(~nt_sys_rst_n), CE(~eeprom_read_data_empty)      : 14
  CLK(clk_50mhz), CP(~nt_sys_rst_n), CE(u_eeprom.i2c_driver_inst.N874_inv)       : 16
      CLK(clk_50mhz), C(~nt_sys_rst_n), CE(u_eeprom.i2c_driver_inst.N874_inv)    : 15
      CLK(clk_50mhz), P(~nt_sys_rst_n), CE(u_eeprom.i2c_driver_inst.N874_inv)    : 1
  CLK(clk_50mhz), C(~nt_sys_rst_n), CE(u_eeprom.N135)    : 18
  CLK(clk_50mhz), C(~nt_sys_rst_n), CE(u_eeprom.N139)    : 21
  CLK(clk_50mhz), C(~nt_sys_rst_n), CE(u_eeprom.i2c_driver_inst.N782)      : 23


Number of DFF:CE Signals : 15
  u_eeprom.i2c_driver_inst.N810(from GTP_LUT5:Z)   : 1
  u_eeprom.i2c_driver_inst.N765(from GTP_LUT2:Z)   : 2
  u_eeprom.i2c_driver_inst.N773(from GTP_LUT4:Z)   : 3
  u_eeprom.N158_inv(from GTP_LUT5:Z)               : 5
  ~eeprom_write_full(from GTP_INV:Z)               : 6
  ~u_eeprom.read_data_full(from GTP_INV:Z)         : 6
  ~u_eeprom.rx_fifo_empty(from GTP_INV:Z)          : 6
  u_eeprom.i2c_driver_inst.N795(from GTP_LUT5M:Z)  : 8
  u_eeprom.i2c_driver_inst.N805(from GTP_LUT5:Z)   : 8
  u_key.N14(from GTP_LUT4:Z)                       : 8
  ~eeprom_read_data_empty(from GTP_INV:Z)          : 14
  u_eeprom.i2c_driver_inst.N874_inv(from GTP_LUT5M:Z)    : 16
  u_eeprom.N135(from GTP_LUT4:Z)                   : 18
  u_eeprom.N139(from GTP_LUT2:Z)                   : 21
  u_eeprom.i2c_driver_inst.N782(from GTP_LUT2:Z)   : 23

Number of DFF:CLK Signals : 1
  clk_50mhz(from GTP_PLL_E3:CLKOUT0)               : 219

Number of DFF:CP Signals : 1
  ~nt_sys_rst_n(from GTP_INV:Z)                    : 219

