----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Notes: 
  Total_num: the numbers of add/sub in rtl
  Module Name: the module name of the instantiated module calling directly the add/sub sub module
  Location/Inst Name: if linefile info exists(no optimization), print the codes location of add/sub in rtl, else print the inst name
  Count: the amount of lutcarry for add/sub
  Number: the numbers of add/sub with the same lutcarry counts and linefile

Detailed RTL Component Info :
-----Add :
               Total_Num :8
-----Sub :
               Total_Num :1
-----AddSub :
               Total_Num :0

Add_Sub_AddSub: Initial Mapping Report :
|-------------------------------|---------|---------|---------|-------------------------------------------------------------------------------------------------------|
|Module Name                    |Type     |Count    |Number   |Location/Inst Name                                                                                     |
|-------------------------------|---------|---------|---------|-------------------------------------------------------------------------------------------------------|
|U_ipm2l_fifo_ctrl              |Add      |17       |1        |../ipcore/fifo_data/rtl/ipm2l_fifo_ctrl_v1_1_fifo_data.v:224                                           |
|-------------------------------|---------|---------|---------|-------------------------------------------------------------------------------------------------------|
|U_ipm2l_fifo_ctrl              |Add      |17       |1        |../ipcore/fifo_data/rtl/ipm2l_fifo_ctrl_v1_1_fifo_data.v:269                                           |
|-------------------------------|---------|---------|---------|-------------------------------------------------------------------------------------------------------|
|U_ipm2l_fifo_ctrl              |Sub      |9        |1        |i2c_rw_data_inst/fifo_read_inst/U_ipm2l_fifo_fifo_data/U_ipm2l_fifo_ctrl/N138_5                        |
|-------------------------------|---------|---------|---------|-------------------------------------------------------------------------------------------------------|
|i2c_rw_data_inst               |Add      |13       |1        |../../rtl/i2c_rw_data.v:115                                                                            |
|-------------------------------|---------|---------|---------|-------------------------------------------------------------------------------------------------------|
|i2c_rw_data_inst               |Add      |16       |1        |../../rtl/i2c_rw_data.v:171                                                                            |
|-------------------------------|---------|---------|---------|-------------------------------------------------------------------------------------------------------|
|i2c_rw_data_inst               |Add      |10       |1        |../../rtl/i2c_rw_data.v:201                                                                            |
|-------------------------------|---------|---------|---------|-------------------------------------------------------------------------------------------------------|
|key_rd_inst                    |Add      |20       |1        |../../rtl/key_filter.v:52                                                                              |
|-------------------------------|---------|---------|---------|-------------------------------------------------------------------------------------------------------|
|key_wr_inst                    |Add      |20       |1        |../../rtl/key_filter.v:52                                                                              |
|-------------------------------|---------|---------|---------|-------------------------------------------------------------------------------------------------------|
|uart_tx_inst                   |Add      |13       |1        |../../rtl/uart_tx.v:65                                                                                 |
|-------------------------------|---------|---------|---------|-------------------------------------------------------------------------------------------------------|

----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

