------------------------------------------------------------------------------------------------------------------------------------------------------
Notes: 
  Total_num: the numbers of add/sub in rtl
  Module Name: the module name of the instantiated module calling directly the add/sub sub module
  Location/Inst Name: if linefile info exists(no optimization), print the codes location of add/sub in rtl, else print the inst name
  Count: the amount of lutcarry for add/sub
  Number: the numbers of add/sub with the same lutcarry counts and linefile
  LUT Total Nums from Add and Sub : 178
------------------------------------------------------------------------------------------------------------------------------------------------------

------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Detailed RTL Component Info :
-----Add Total Nums : 11
-----Sub Total Nums : 2
-----LUT Total Nums from Add and Sub : 178

Add_Sub: Initial Mapping Report :
|----------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------|
|Module Name                       |Type     |Count    |Number   |Location/Inst Name                                                                                          |
|----------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------|
|U_ipml_fifo_ctrl                  |Add      |7        |1        |../../../ipcore/cboard_imu_rx_fifo/rtl/ipml_fifo_ctrl_v1_14_cboard_imu_rx_fifo.v:557                        |
|----------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------|
|U_ipml_fifo_ctrl                  |Add      |7        |1        |../../../ipcore/cboard_imu_rx_fifo/rtl/ipml_fifo_ctrl_v1_14_cboard_imu_rx_fifo.v:606                        |
|----------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------|
|U_ipml_fifo_ctrl                  |Add      |7        |1        |../../../ipcore/cp2102_tx_fifo/rtl/ipml_fifo_ctrl_v1_14_cp2102_tx_fifo.v:557                                |
|----------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------|
|U_ipml_fifo_ctrl                  |Add      |7        |1        |../../../ipcore/cp2102_tx_fifo/rtl/ipml_fifo_ctrl_v1_14_cp2102_tx_fifo.v:606                                |
|----------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------|
|u_cboard_imu                      |Add      |9        |1        |../../../Designs/hardware/cboard_imu/cboard_imu.v:124                                                       |
|----------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------|
|u_cp2102                          |Add      |9        |5        |../../../Designs/hardware/cp2102/cp2102.v:104                                                               |
|----------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------|
|u_uart_rx                         |Add      |32       |1        |../../../Designs/drivers/uart/uart_rx.v:142                                                                 |
|----------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------|
|cboard_imu_debug_top              |Sub      |32       |1        |../../../Designs/cboard_imu_debug_top.v:103                                                                 |
|----------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------|
|cboard_imu_debug_top              |Sub      |32       |1        |../../../Designs/cboard_imu_debug_top.v:105                                                                 |
|----------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------|
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
